Beginning 3000 episodes of Training
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 499
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 503
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 500
Pacman emerges victorious! Score: 495
Average Score: 499.17
Scores:        499.0, 503.0, 499.0, 499.0, 503.0, 499.0, 503.0, 503.0, 500.0, 495.0, 500.0, 495.0, 495.0, 495.0, 499.0, 503.0, 495.0, 500.0, 500.0, 499.0, 500.0, 503.0, 499.0, 499.0, 503.0, 499.0, 500.0, 499.0, 495.0, 495.0, 499.0, 499.0, 499.0, 495.0, 495.0, 500.0, 495.0, 503.0, 503.0, 495.0, 503.0, 500.0, 499.0, 495.0, 500.0, 495.0, 499.0, 503.0, 499.0, 500.0, 503.0, 500.0, 503.0, 500.0, 495.0, 499.0, 499.0, 500.0, 495.0, 495.0, 503.0, 500.0, 503.0, 500.0, 500.0, 500.0, 495.0, 499.0, 503.0, 495.0, 499.0, 503.0, 500.0, 500.0, 500.0, 495.0, 503.0, 495.0, 500.0, 503.0, 503.0, 499.0, 499.0, 499.0, 495.0, 503.0, 495.0, 495.0, 503.0, 495.0, 500.0, 499.0, 499.0, 500.0, 495.0, 503.0, 503.0, 500.0, 500.0, 495.0
Win Rate:      100/100 (1.00)
Record:        Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win, Win
